+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                       ;
+-------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; MuxMWR      ; 44    ; 43             ; 0            ; 43             ; 1      ; 43              ; 43            ; 43              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MuxMDR      ; 44    ; 44             ; 0            ; 44             ; 1      ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MuxRF_WR    ; 44    ; 43             ; 0            ; 43             ; 1      ; 43              ; 43            ; 43              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MuxPC_E     ; 44    ; 44             ; 0            ; 44             ; 1      ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MuxM_datain ; 374   ; 342            ; 0            ; 342            ; 16     ; 342             ; 342           ; 342             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MuxM_add    ; 374   ; 294            ; 0            ; 294            ; 16     ; 294             ; 294           ; 294             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MuxD3       ; 374   ; 237            ; 0            ; 237            ; 16     ; 237             ; 237           ; 237             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MuxA3       ; 88    ; 70             ; 0            ; 70             ; 3      ; 70              ; 70            ; 70              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MuxA2       ; 88    ; 82             ; 0            ; 82             ; 3      ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MuxA1       ; 88    ; 76             ; 0            ; 76             ; 3      ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GT3_1       ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MuxT3       ; 374   ; 272            ; 0            ; 272            ; 16     ; 272             ; 272           ; 272             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GT2_1       ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MuxT2       ; 374   ; 277            ; 0            ; 277            ; 16     ; 277             ; 277           ; 277             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GT1_1       ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MuxT3_E     ; 44    ; 42             ; 0            ; 42             ; 1      ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MuxT2_E     ; 44    ; 44             ; 0            ; 44             ; 1      ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MuxT1_E     ; 44    ; 44             ; 0            ; 44             ; 1      ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MuxALU_CND  ; 66    ; 64             ; 0            ; 64             ; 2      ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MuxALU_J    ; 66    ; 64             ; 0            ; 64             ; 2      ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MuxALU_B    ; 374   ; 311            ; 0            ; 311            ; 16     ; 311             ; 311           ; 311             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MuxALU_A    ; 374   ; 214            ; 0            ; 214            ; 16     ; 214             ; 214           ; 214             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; S17_2       ; 3     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; S3_2        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; S3_1        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; S20_1       ; 3     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; S17_1       ; 3     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; S7          ; 33    ; 26             ; 0            ; 26             ; 16     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF1         ; 28    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU1        ; 39    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M1          ; 36    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
